"0","par(mfrow = c(2, 2))  # 2행 5열로 subplot 배치"
"0",""
"0","# 명목변수의 세 가지 수준에 대한 레이블 설정"
"0","level_labels <- c(""학력무관"", ""학사졸 이상"", ""대학원 졸 이상"")"
"0",""
"0","# Degree 변수에 따라 범례를 커스터마이즈하여 그래프 생성"
"0","for (i in 1:10) {"
"0","  plot.estimateEffect(stm_effect_model, covariate = ""Degree"", "
"0","                      topics = i, method = ""pointestimate"", "
"0","                      main = paste(""Topic"", i), "
"0","                      labeltype = ""custom"", custom.labels = level_labels)  # 수준 레이블로 범례 커스터마이즈"
"0","}"
