"0","summary(stm_effect_model, topics= 1:m1_K)"
"1","
Call:
"
"1",""
"1","estimateEffect(formula = 1:m1_K ~ Degree + Experience + STEM, 
    stmobj = stm_model1, metadata = out$meta, uncertainty = ""Global"", 
    prior = 1e-05)"
"1",""
"1","

"
"1","
Topic 1:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.059677"
"1","   0.008056"
"1","   7.408"
"1"," 1.98e-13"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.020066"
"1","   0.007520"
"1","  -2.668"
"1","  0.00769"
"1"," ** "
"1","
Degree대학원 졸 이상       "
"1"," -0.018776"
"1","   0.010820"
"1","  -1.735"
"1","  0.08286"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," -0.003057"
"1","   0.007744"
"1","  -0.395"
"1","  0.69312"
"1","    "
"1","
Experience중간/시니어급    "
"1"," -0.003928"
"1","   0.009478"
"1","  -0.414"
"1","  0.67864"
"1","    "
"1","
STEMSTEM                   "
"1","  0.065748"
"1","   0.007015"
"1","   9.372"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 2:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.133310"
"1","   0.010323"
"1","  12.914"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.067659"
"1","   0.009360"
"1","   7.228"
"1"," 7.25e-13"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.018028"
"1","   0.013964"
"1","   1.291"
"1","    0.197"
"1","    "
"1","
Experience주니어급(1-3년차)"
"1"," -0.080862"
"1","   0.010157"
"1","  -7.961"
"1"," 3.01e-15"
"1"," ***"
"1","
Experience중간/시니어급    "
"1"," -0.093295"
"1","   0.011874"
"1","  -7.857"
"1"," 6.77e-15"
"1"," ***"
"1","
STEMSTEM                   "
"1"," -0.078635"
"1","   0.008968"
"1","  -8.768"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 3:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.025436"
"1","   0.008345"
"1","   3.048"
"1","  0.00234"
"1"," ** "
"1","
Degree학사 졸 이상         "
"1","  0.020531"
"1","   0.007976"
"1","   2.574"
"1","  0.01013"
"1"," *  "
"1","
Degree대학원 졸 이상       "
"1","  0.145672"
"1","   0.011877"
"1","  12.265"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.012184"
"1","   0.008468"
"1","  -1.439"
"1","  0.15039"
"1","    "
"1","
Experience중간/시니어급    "
"1"," -0.001836"
"1","   0.010244"
"1","  -0.179"
"1","  0.85778"
"1","    "
"1","
STEMSTEM                   "
"1","  0.072621"
"1","   0.007926"
"1","   9.163"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 4:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.134255"
"1","   0.009351"
"1","  14.357"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.033269"
"1","   0.009185"
"1","  -3.622"
"1"," 0.000301"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.061966"
"1","   0.012606"
"1","  -4.916"
"1"," 9.67e-07"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.006354"
"1","   0.009378"
"1","  -0.678"
"1"," 0.498163"
"1","    "
"1","
Experience중간/시니어급    "
"1","  0.006159"
"1","   0.011022"
"1","   0.559"
"1"," 0.576389"
"1","    "
"1","
STEMSTEM                   "
"1"," -0.005775"
"1","   0.008780"
"1","  -0.658"
"1"," 0.510777"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 5:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.192633"
"1","   0.011238"
"1","  17.140"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.115092"
"1","   0.010747"
"1"," -10.709"
"1","  < 2e-16"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.127442"
"1","   0.013854"
"1","  -9.199"
"1","  < 2e-16"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1","  0.036113"
"1","   0.010936"
"1","   3.302"
"1"," 0.000978"
"1"," ***"
"1","
Experience중간/시니어급    "
"1","  0.029319"
"1","   0.012697"
"1","   2.309"
"1"," 0.021055"
"1"," *  "
"1","
STEMSTEM                   "
"1"," -0.062737"
"1","   0.009899"
"1","  -6.337"
"1"," 2.96e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 6:
"
"1","
Coefficients:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.0407755"
"1","  0.0084806"
"1","   4.808"
"1"," 1.65e-06"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.0602166"
"1","  0.0085915"
"1","   7.009"
"1"," 3.41e-12"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.1020079"
"1","  0.0129034"
"1","   7.905"
"1"," 4.66e-15"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," -0.0035808"
"1","  0.0096209"
"1","  -0.372"
"1","   0.7098"
"1","    "
"1","
Experience중간/시니어급    "
"1","  0.0271947"
"1","  0.0120658"
"1","   2.254"
"1","   0.0243"
"1"," *  "
"1","
STEMSTEM                   "
"1"," -0.0007412"
"1","  0.0082298"
"1","  -0.090"
"1","   0.9282"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 7:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 0.070605"
"1","   0.008687"
"1","   8.128"
"1"," 8.11e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," 0.013098"
"1","   0.008383"
"1","   1.563"
"1","  0.11834"
"1","    "
"1","
Degree대학원 졸 이상       "
"1"," 0.059202"
"1","   0.013286"
"1","   4.456"
"1"," 8.87e-06"
"1"," ***"
"1","
Experience주니어급(1-3년차)"
"1"," 0.018634"
"1","   0.008778"
"1","   2.123"
"1","  0.03391"
"1"," *  "
"1","
Experience중간/시니어급    "
"1"," 0.006769"
"1","   0.010929"
"1","   0.619"
"1","  0.53576"
"1","    "
"1","
STEMSTEM                   "
"1"," 0.022020"
"1","   0.008209"
"1","   2.683"
"1","  0.00738"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 8:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.091862"
"1","   0.004743"
"1","  19.367"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.005784"
"1","   0.004293"
"1","   1.347"
"1","   0.1780"
"1","    "
"1","
Degree대학원 졸 이상       "
"1"," -0.009367"
"1","   0.005442"
"1","  -1.721"
"1","   0.0854"
"1"," .  "
"1","
Experience주니어급(1-3년차)"
"1"," -0.020492"
"1","   0.004439"
"1","  -4.616"
"1"," 4.19e-06"
"1"," ***"
"1","
Experience중간/시니어급    "
"1"," -0.020535"
"1","   0.004991"
"1","  -4.114"
"1"," 4.06e-05"
"1"," ***"
"1","
STEMSTEM                   "
"1"," -0.057700"
"1","   0.004186"
"1"," -13.785"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 9:
"
"1","
Coefficients:
"
"1","                           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.076487"
"1","   0.007960"
"1","   9.609"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1","  0.062877"
"1","   0.007829"
"1","   8.031"
"1"," 1.74e-15"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1","  0.021717"
"1","   0.010566"
"1","   2.055"
"1","  0.03998"
"1"," *  "
"1","
Experience주니어급(1-3년차)"
"1","  0.024175"
"1","   0.009022"
"1","   2.680"
"1","  0.00744"
"1"," ** "
"1","
Experience중간/시니어급    "
"1","  0.007863"
"1","   0.009451"
"1","   0.832"
"1","  0.40551"
"1","    "
"1","
STEMSTEM                   "
"1"," -0.070960"
"1","   0.007576"
"1","  -9.367"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 10:
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.14637"
"1","    0.01205"
"1","  12.149"
"1","  < 2e-16"
"1"," ***"
"1","
Degree학사 졸 이상         "
"1"," -0.07612"
"1","    0.01117"
"1","  -6.813"
"1"," 1.31e-11"
"1"," ***"
"1","
Degree대학원 졸 이상       "
"1"," -0.15137"
"1","    0.01453"
